============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App/.venv/bin/python
cachedir: .pytest_cache
PySide6 6.7.0 -- Qt runtime 6.7.0 -- Qt compiled 6.7.0
rootdir: /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, qt-4.5.0
tests/server/test_api_auth.py::TestLogin::test_login_updates_last_login PASSED [ 71%]
tests/server/test_api_auth.py::TestLogin::test_login_with_app_version PASSED [ 71%]
tests/server/test_api_auth.py::TestLogin::test_login_email_case_insensitive PASSED [ 71%]
tests/server/test_api_auth.py::TestJWTValidation::test_no_token_returns_403 PASSED [ 71%]
tests/server/test_api_auth.py::TestJWTValidation::test_invalid_token_returns_401 PASSED [ 71%]
tests/server/test_api_auth.py::TestJWTValidation::test_expired_token_returns_401 PASSED [ 71%]
tests/server/test_api_auth.py::TestJWTValidation::test_token_for_deleted_user_returns_401 PASSED [ 72%]
tests/server/test_api_auth.py::TestJWTValidation::test_token_for_banned_user_returns_403 PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_happy_path PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_without_app_settings PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_includes_active_promos PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_excludes_code_only_promos PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_no_auth_403 PASSED [ 72%]
tests/server/test_api_credit.py::TestGetBalance::test_balance_zero_credits PASSED [ 72%]
tests/server/test_api_credit.py::TestGetHistory::test_history_empty PASSED [ 73%]
tests/server/test_api_credit.py::TestGetHistory::test_history_with_transactions PASSED [ 73%]
tests/server/test_api_credit.py::TestGetHistory::test_history_limit_param PASSED [ 73%]
tests/server/test_api_credit.py::TestGetHistory::test_history_does_not_leak_other_users PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_happy_path PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_creates_slip_record PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_creates_transaction PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_creates_audit_log PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_amount_zero_422 PASSED [ 73%]
tests/server/test_api_credit.py::TestTopUp::test_topup_amount_negative_422 PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_missing_slip_422 PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_no_auth_403 PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_with_promo_code PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_with_wrong_promo_code_no_bonus PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_auto_promo_no_code_needed PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_updates_user_credits PASSED [ 74%]
tests/server/test_api_credit.py::TestTopUp::test_topup_updates_total_topup_baht PASSED [ 74%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_happy_path_istock PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_happy_path_adobe PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_with_photo_video_breakdown PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_insufficient_credits_402 PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_exactly_enough_credits PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_banned_user_403 PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_inactive_user_403 PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_no_auth_403 PASSED [ 75%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_file_count_zero_422 PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_creates_job_document PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_creates_transaction PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_creates_audit_log PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_prompt_selection_istock PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_prompt_selection_hybrid PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_prompt_selection_single PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_no_dictionary_for_adobe PASSED [ 76%]
tests/server/test_api_job.py::TestReserveJob::test_reserve_multiple_jobs PASSED [ 76%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_all_success_zero_refund PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_all_failed_full_refund PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_partial_success PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_partial_processing PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_creates_refund_transaction PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_updates_job_status PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_creates_audit_log PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_overclaim_total_400 PASSED [ 77%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_overclaim_success_400 PASSED [ 78%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_job_not_found_404 PASSED [ 78%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_already_completed_returns_existing PASSED [ 78%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_no_auth_403 PASSED [ 78%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_zero_success_zero_failed PASSED [ 78%]
tests/server/test_api_job.py::TestFinalizeJob::test_finalize_updates_total_credits_used PASSED [ 78%]
tests/server/test_api_job.py::TestReserveRefundCycle::test_full_cycle_balance_consistency PASSED [ 78%]
tests/server/test_api_job.py::TestReserveRefundCycle::test_multiple_jobs_balance_tracking PASSED [ 78%]
tests/server/test_api_system.py::TestHealth::test_health_returns_ok PASSED [ 78%]
tests/server/test_api_system.py::TestHealth::test_health_no_auth_required PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_no_config_returns_defaults PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_update_available PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_no_update_when_current PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_force_update_below_threshold PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_force_update_above_threshold PASSED [ 79%]
tests/server/test_api_system.py::TestCheckUpdate::test_maintenance_mode PASSED [ 79%]
tests/server/test_api_system.py::TestCleanupExpiredJobs::test_cleanup_no_expired_jobs PASSED [ 79%]
tests/server/test_api_system.py::TestCleanupExpiredJobs::test_cleanup_refunds_expired_job PASSED [ 80%]
tests/server/test_api_system.py::TestCleanupExpiredJobs::test_cleanup_ignores_non_expired PASSED [ 80%]
tests/server/test_api_system.py::TestCleanupExpiredJobs::test_cleanup_ignores_completed_jobs PASSED [ 80%]
tests/server/test_api_system.py::TestCleanupExpiredJobs::test_cleanup_multiple_expired PASSED [ 80%]
tests/server/test_api_system.py::TestExpirePromotions::test_expire_past_end_date PASSED [ 80%]
tests/server/test_api_system.py::TestExpirePromotions::test_no_expire_future_end_date PASSED [ 80%]
tests/server/test_api_system.py::TestExpirePromotions::test_no_expire_without_end_date PASSED [ 80%]
tests/server/test_api_system.py::TestPromptManagement::test_prompt_delivered_encrypted PASSED [ 80%]
tests/server/test_api_system.py::TestPromptManagement::test_prompt_changes_by_mode PASSED [ 81%]
tests/server/test_api_system.py::TestPromptManagement::test_blacklist_delivered PASSED [ 81%]
tests/server/test_api_system.py::TestPromptManagement::test_no_app_settings_empty_config PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_environment PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_jwt_algorithm PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_jwt_expire_hours PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_app_version PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_exchange_rate PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_credit_rates PASSED [ 81%]
tests/server/test_config.py::TestSettingsDefaults::test_default_concurrency PASSED [ 82%]
tests/server/test_config.py::TestSettingsDefaults::test_default_context_cache_threshold PASSED [ 82%]
tests/server/test_config.py::TestSettingsDefaults::test_default_job_expire_hours PASSED [ 82%]
tests/server/test_config.py::TestSettingsDefaults::test_aes_key_is_64_hex_chars PASSED [ 82%]
tests/server/test_config.py::TestAdminUidList::test_empty_admin_uids_returns_empty_list PASSED [ 82%]
tests/server/test_config.py::TestAdminUidList::test_single_admin_uid PASSED [ 82%]
tests/server/test_config.py::TestAdminUidList::test_multiple_admin_uids PASSED [ 82%]
tests/server/test_config.py::TestAdminUidList::test_strips_whitespace PASSED [ 82%]
tests/server/test_config.py::TestAdminUidList::test_ignores_empty_entries PASSED [ 83%]
tests/server/test_config.py::TestAdminUidList::test_singleton_settings_exists PASSED [ 83%]
tests/server/test_dependencies.py::TestGetCurrentUser::test_valid_token_returns_user PASSED [ 83%]
tests/server/test_dependencies.py::TestGetCurrentUser::test_invalid_token_raises_401 PASSED [ 83%]
tests/server/test_dependencies.py::TestGetCurrentUser::test_token_without_sub_raises_401 PASSED [ 83%]
tests/server/test_dependencies.py::TestGetCurrentUser::test_user_not_found_raises_401 PASSED [ 83%]
tests/server/test_dependencies.py::TestGetCurrentUser::test_banned_user_raises_403 PASSED [ 83%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_register_login_and_check_balance PASSED [ 83%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_register_login_wrong_password_then_correct PASSED [ 84%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_register_login_from_different_device_blocked PASSED [ 84%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_duplicate_register_blocked PASSED [ 84%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_invalid_token_rejected_on_balance PASSED [ 84%]
tests/server/test_integration_auth.py::TestAuthAndBalanceFlow::test_no_token_rejected_on_balance PASSED [ 84%]
tests/server/test_integration_transaction.py::TestFailedAIGenerationRefund::test_full_refund_on_ai_failure PASSED [ 84%]
tests/server/test_integration_transaction.py::TestFailedAIGenerationRefund::test_refund_with_rate3_istock PASSED [ 84%]
tests/server/test_integration_transaction.py::TestFailedAIGenerationRefund::test_refund_on_client_crash_zero_processed PASSED [ 84%]
tests/server/test_integration_transaction.py::TestSuccessfulGenerationCommit::test_commit_on_full_success PASSED [ 84%]
tests/server/test_integration_transaction.py::TestSuccessfulGenerationCommit::test_commit_with_rate3_istock PASSED [ 85%]
tests/server/test_integration_transaction.py::TestPartialSuccessCommitAndRefund::test_partial_success_partial_refund PASSED [ 85%]
tests/server/test_integration_transaction.py::TestInsufficientCreditsReserve::test_reserve_rejected_balance_unchanged PASSED [ 85%]
tests/server/test_integration_transaction.py::TestDoubleFinalizeIdempotency::test_double_finalize_safe PASSED [ 85%]
tests/server/test_integration_transaction.py::TestSequentialReserveRefundCommit::test_sequential_jobs_balance_correct PASSED [ 85%]
tests/server/test_integration_transaction.py::TestAntiCheatOverclaim::test_overclaim_rejected_balance_safe PASSED [ 85%]
tests/server/test_models.py::TestRegisterRequest::test_valid_register PASSED [ 85%]
tests/server/test_models.py::TestRegisterRequest::test_invalid_email_rejects PASSED [ 85%]
tests/server/test_models.py::TestRegisterRequest::test_password_too_short_rejects PASSED [ 86%]
tests/server/test_models.py::TestRegisterRequest::test_password_too_long_rejects PASSED [ 86%]
tests/server/test_models.py::TestRegisterRequest::test_full_name_empty_rejects PASSED [ 86%]
tests/server/test_models.py::TestRegisterRequest::test_hardware_id_too_short_rejects PASSED [ 86%]
tests/server/test_models.py::TestRegisterRequest::test_hardware_id_too_long_rejects PASSED [ 86%]
tests/server/test_models.py::TestRegisterRequest::test_defaults PASSED   [ 86%]
tests/server/test_models.py::TestLoginRequest::test_valid_login PASSED   [ 86%]
tests/server/test_models.py::TestLoginRequest::test_defaults PASSED      [ 86%]
tests/server/test_models.py::TestAuthResponse::test_valid_response PASSED [ 86%]
tests/server/test_models.py::TestTopUpRequest::test_valid_topup PASSED   [ 87%]
tests/server/test_models.py::TestTopUpRequest::test_amount_zero_rejects PASSED [ 87%]
tests/server/test_models.py::TestTopUpRequest::test_amount_negative_rejects PASSED [ 87%]
tests/server/test_models.py::TestTopUpWithPromoRequest::test_valid_with_code PASSED [ 87%]
tests/server/test_models.py::TestTopUpWithPromoRequest::test_promo_code_optional PASSED [ 87%]
tests/server/test_models.py::TestReserveJobRequest::test_valid_reserve PASSED [ 87%]
tests/server/test_models.py::TestReserveJobRequest::test_file_count_zero_rejects PASSED [ 87%]
tests/server/test_models.py::TestReserveJobRequest::test_defaults PASSED [ 87%]
tests/server/test_models.py::TestFinalizeJobRequest::test_valid_finalize PASSED [ 88%]
tests/server/test_models.py::TestFinalizeJobRequest::test_defaults PASSED [ 88%]
tests/server/test_models.py::TestReserveJobResponse::test_defaults PASSED [ 88%]
tests/server/test_models.py::TestCheckUpdateResponse::test_defaults PASSED [ 88%]
tests/server/test_models.py::TestCheckUpdateResponse::test_maintenance_mode PASSED [ 88%]
tests/server/test_models.py::TestHealthResponse::test_defaults PASSED    [ 88%]
tests/server/test_models.py::TestPromoTier::test_valid_tier PASSED       [ 88%]
tests/server/test_models.py::TestPromoTier::test_max_baht_optional PASSED [ 88%]
tests/server/test_models.py::TestPromoConditions::test_minimal PASSED    [ 89%]
tests/server/test_models.py::TestPromoConditions::test_all_fields PASSED [ 89%]
tests/server/test_models.py::TestPromoReward::test_bonus_credits PASSED  [ 89%]
tests/server/test_models.py::TestPromoReward::test_rate_override PASSED  [ 89%]
tests/server/test_models.py::TestPromoReward::test_percentage_bonus PASSED [ 89%]
tests/server/test_models.py::TestPromoReward::test_tiered_bonus PASSED   [ 89%]
tests/server/test_models.py::TestCreditRatesInfo::test_defaults PASSED   [ 89%]
tests/server/test_models.py::TestBalanceWithPromosResponse::test_defaults PASSED [ 89%]
tests/server/test_promo_engine.py::TestGetExchangeRate::test_returns_firestore_rate PASSED [ 89%]
tests/server/test_promo_engine.py::TestGetExchangeRate::test_returns_fallback_on_missing PASSED [ 90%]
tests/server/test_promo_engine.py::TestGetExchangeRate::test_returns_fallback_on_exception PASSED [ 90%]
tests/server/test_promo_engine.py::TestGetExchangeRate::test_returns_fallback_on_non_numeric PASSED [ 90%]
tests/server/test_promo_engine.py::TestGetExchangeRate::test_returns_fallback_when_doc_not_exists PASSED [ 90%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_bonus_credits_type PASSED [ 90%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_bonus_credits_none_value PASSED [ 90%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_rate_override_type PASSED [ 90%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_rate_override_lower_than_base PASSED [ 90%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_percentage_bonus_type PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_percentage_bonus_zero PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_tiered_bonus_matches_tier PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_tiered_bonus_highest_tier PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_tiered_bonus_no_match PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_unknown_reward_type PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_empty_reward PASSED [ 91%]
tests/server/test_promo_engine.py::TestCalculateBonus::test_missing_reward_key PASSED [ 91%]
tests/server/test_promo_engine.py::TestIsNewUser::test_new_user_within_7_days PASSED [ 92%]
tests/server/test_promo_engine.py::TestIsNewUser::test_old_user_beyond_7_days PASSED [ 92%]
tests/server/test_promo_engine.py::TestIsNewUser::test_exactly_7_days PASSED [ 92%]
tests/server/test_promo_engine.py::TestIsNewUser::test_no_created_at PASSED [ 92%]
tests/server/test_promo_engine.py::TestIsNewUser::test_firestore_timestamp_with_timestamp_method PASSED [ 92%]
tests/server/test_promo_engine.py::TestHasPreviousTopup::test_no_previous_topup PASSED [ 92%]
tests/server/test_promo_engine.py::TestHasPreviousTopup::test_has_previous_topup PASSED [ 92%]
tests/server/test_promo_engine.py::TestCountUserRedemptions::test_zero_redemptions PASSED [ 92%]
tests/server/test_promo_engine.py::TestCountUserRedemptions::test_multiple_redemptions PASSED [ 92%]
tests/server/test_routers_job.py::TestGetCreditRates::test_istock_mode_defaults PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_adobe_mode_defaults PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_unknown_mode_falls_back_to_istock PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_reads_from_firestore_when_available PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_firestore_exception_falls_back PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_case_insensitive_mode_matching PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_adobe_keyword_in_mode PASSED [ 93%]
tests/server/test_routers_job.py::TestGetCreditRates::test_shutterstock_keyword_in_mode PASSED [ 93%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_all_success_no_refund PASSED [ 94%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_all_failed_full_refund PASSED [ 94%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_partial_success PASSED [ 94%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_mixed_photo_video PASSED [ 94%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_no_photo_video_breakdown PASSED [ 94%]
tests/server/test_routers_job.py::TestFinalizeRefundCalculation::test_refund_cannot_be_negative PASSED [ 94%]
tests/server/test_routers_job.py::TestAntiCheat::test_valid_counts PASSED [ 94%]
tests/server/test_routers_job.py::TestAntiCheat::test_exact_counts PASSED [ 94%]
tests/server/test_routers_job.py::TestAntiCheat::test_overclaim_total PASSED [ 94%]
tests/server/test_routers_job.py::TestAntiCheat::test_overclaim_success PASSED [ 95%]
tests/server/test_routers_job.py::TestAntiCheat::test_zero_counts PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_equal_versions PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_older_major PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_newer_major PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_older_minor PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_newer_minor PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_older_patch PASSED [ 95%]
tests/server/test_routers_system.py::TestVersionLt::test_newer_patch PASSED [ 96%]
tests/server/test_routers_system.py::TestVersionLt::test_complex_version PASSED [ 96%]
tests/server/test_routers_system.py::TestVersionLt::test_invalid_version_returns_false PASSED [ 96%]
tests/server/test_routers_system.py::TestVersionLt::test_different_length_versions PASSED [ 96%]
tests/server/test_routers_system.py::TestHealthEndpoint::test_health_returns_ok PASSED [ 96%]
tests/server/test_security.py::TestPasswordHashing::test_hash_returns_bcrypt_string PASSED [ 96%]
tests/server/test_security.py::TestPasswordHashing::test_hash_is_not_plaintext PASSED [ 96%]
tests/server/test_security.py::TestPasswordHashing::test_verify_correct_password PASSED [ 96%]
tests/server/test_security.py::TestPasswordHashing::test_verify_wrong_password PASSED [ 97%]
tests/server/test_security.py::TestPasswordHashing::test_verify_empty_password PASSED [ 97%]
tests/server/test_security.py::TestPasswordHashing::test_different_hashes_for_same_password PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_create_and_decode_roundtrip PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_token_contains_correct_claims PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_token_expiry_is_in_future PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_decode_invalid_token_raises PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_decode_tampered_token_raises PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_decode_expired_token_raises PASSED [ 97%]
tests/server/test_security.py::TestJWT::test_decode_wrong_secret_raises PASSED [ 98%]
tests/server/test_security.py::TestAES::test_encrypt_decrypt_roundtrip PASSED [ 98%]
tests/server/test_security.py::TestAES::test_encrypt_produces_hex_string PASSED [ 98%]
tests/server/test_security.py::TestAES::test_encrypt_different_each_time PASSED [ 98%]
tests/server/test_security.py::TestAES::test_decrypt_with_wrong_data_raises PASSED [ 98%]
tests/server/test_security.py::TestAES::test_roundtrip_unicode PASSED    [ 98%]
tests/server/test_security.py::TestAES::test_roundtrip_empty_string PASSED [ 98%]
tests/server/test_security.py::TestAES::test_roundtrip_long_text PASSED  [ 98%]
tests/server/test_security.py::TestAES::test_ciphertext_length_is_multiple_of_block PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestAIFailureFullRefund::test_credits_never_lost_on_total_ai_failure PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestClientCrashFullRefund::test_credits_restored_on_client_crash PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestPartialAIFailure::test_partial_failure_correct_refund PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestAllSuccessZeroRefund::test_all_success_no_credits_lost PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestMixedPhotoVideoFailure::test_mixed_media_refund_consistency PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestDoubleFinalize::test_double_finalize_no_double_refund PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestSequentialJobs::test_sequential_jobs_balance_integrity PASSED [ 99%]
tests/server/test_transaction_consistency.py::TestExpiredJobAutoRefund::test_expired_job_credits_restored PASSED [100%]

============================= 838 passed in 32.72s =============================
